Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SELF_TYPE

Grammar

Rule 0     S' -> program
    (39) expr -> . expr LT expr
    (40) expr -> . expr LE expr
    (41) expr -> . expr EQ expr
    (42) expr -> . NOT expr
    (43) expr -> . TILDE expr
    (44) expr -> . LPAREN expr RPAREN
    (45) expr -> . OBJECTID
    (46) expr -> . INT_CONST
    (47) expr -> . STR_CONST
    (48) expr -> . BOOL_CONST
    (49) expr -> . SELF

    OBJECTID        shift and go to state 35
    IF              shift and go to state 38
    WHILE           shift and go to state 39
    LBRACE          shift and go to state 40
    LET             shift and go to state 41
    CASE            shift and go to state 42
    NEW             shift and go to state 43
    ISVOID          shift and go to state 44
    NOT             shift and go to state 45
    TILDE           shift and go to state 46
    LPAREN          shift and go to state 37
    INT_CONST       shift and go to state 47
    STR_CONST       shift and go to state 48
    BOOL_CONST      shift and go to state 49
    SELF            shift and go to state 50

    expr                           shift and go to state 75

state 47

    (46) expr -> INT_CONST .

    DOT             reduce using rule 46 (expr -> INT_CONST .)
    AT              reduce using rule 46 (expr -> INT_CONST .)
    PLUS            reduce using rule 46 (expr -> INT_CONST .)
    MINUS           reduce using rule 46 (expr -> INT_CONST .)
    MULT            reduce using rule 46 (expr -> INT_CONST .)
    DIV             reduce using rule 46 (expr -> INT_CONST .)
    LT              reduce using rule 46 (expr -> INT_CONST .)
    LE              reduce using rule 46 (expr -> INT_CONST .)
    EQ              reduce using rule 46 (expr -> INT_CONST .)
    SEMICOLON       reduce using rule 46 (expr -> INT_CONST .)
    RPAREN          reduce using rule 46 (expr -> INT_CONST .)
    THEN            reduce using rule 46 (expr -> INT_CONST .)
    LOOP            reduce using rule 46 (expr -> INT_CONST .)
    OF              reduce using rule 46 (expr -> INT_CONST .)
    COMMA           reduce using rule 46 (expr -> INT_CONST .)
    RBRACE          reduce using rule 46 (expr -> INT_CONST .)
    ELSE            reduce using rule 46 (expr -> INT_CONST .)
    POOL            reduce using rule 46 (expr -> INT_CONST .)
    FI              reduce using rule 46 (expr -> INT_CONST .)
    IN              reduce using rule 46 (expr -> INT_CONST .)


state 48

    (47) expr -> STR_CONST .

    DOT             reduce using rule 47 (expr -> STR_CONST .)
    AT              reduce using rule 47 (expr -> STR_CONST .)
    PLUS            reduce using rule 47 (expr -> STR_CONST .)
    MINUS           reduce using rule 47 (expr -> STR_CONST .)
    MULT            reduce using rule 47 (expr -> STR_CONST .)
    DIV             reduce using rule 47 (expr -> STR_CONST .)
    LT              reduce using rule 47 (expr -> STR_CONST .)
    LE              reduce using rule 47 (expr -> STR_CONST .)
    EQ              reduce using rule 47 (expr -> STR_CONST .)
    SEMICOLON       reduce using rule 47 (expr -> STR_CONST .)
    RPAREN          reduce using rule 47 (expr -> STR_CONST .)
    THEN            reduce using rule 47 (expr -> STR_CONST .)
    LOOP            reduce using rule 47 (expr -> STR_CONST .)
    OF              reduce using rule 47 (expr -> STR_CONST .)
    COMMA           reduce using rule 47 (expr -> STR_CONST .)
    RBRACE          reduce using rule 47 (expr -> STR_CONST .)
    ELSE            reduce using rule 47 (expr -> STR_CONST .)
    POOL            reduce using rule 47 (expr -> STR_CONST .)
    FI              reduce using rule 47 (expr -> STR_CONST .)
    IN              reduce using rule 47 (expr -> STR_CONST .)


state 49

    (48) expr -> BOOL_CONST .

    DOT             reduce using rule 48 (expr -> BOOL_CONST .)
    AT              reduce using rule 48 (expr -> BOOL_CONST .)
    PLUS            reduce using rule 48 (expr -> BOOL_CONST .)
    MINUS           reduce using rule 48 (expr -> BOOL_CONST .)
    MULT            reduce using rule 48 (expr -> BOOL_CONST .)
    DIV             reduce using rule 48 (expr -> BOOL_CONST .)
    LT              reduce using rule 48 (expr -> BOOL_CONST .)
    LE              reduce using rule 48 (expr -> BOOL_CONST .)
    EQ              reduce using rule 48 (expr -> BOOL_CONST .)
    SEMICOLON       reduce using rule 48 (expr -> BOOL_CONST .)
    RPAREN          reduce using rule 48 (expr -> BOOL_CONST .)
    THEN            reduce using rule 48 (expr -> BOOL_CONST .)
    LOOP            reduce using rule 48 (expr -> BOOL_CONST .)
    OF              reduce using rule 48 (expr -> BOOL_CONST .)
    COMMA           reduce using rule 48 (expr -> BOOL_CONST .)
    RBRACE          reduce using rule 48 (expr -> BOOL_CONST .)
    ELSE            reduce using rule 48 (expr -> BOOL_CONST .)
    POOL            reduce using rule 48 (expr -> BOOL_CONST .)
    FI              reduce using rule 48 (expr -> BOOL_CONST .)
    IN              reduce using rule 48 (expr -> BOOL_CONST .)


state 50

    (49) expr -> SELF .

    DOT             reduce using rule 49 (expr -> SELF .)
    AT              reduce using rule 49 (expr -> SELF .)
    PLUS            reduce using rule 49 (expr -> SELF .)
    MINUS           reduce using rule 49 (expr -> SELF .)
    MULT            reduce using rule 49 (expr -> SELF .)
    DIV             reduce using rule 49 (expr -> SELF .)
    LT              reduce using rule 49 (expr -> SELF .)
    LE              reduce using rule 49 (expr -> SELF .)
    EQ              reduce using rule 49 (expr -> SELF .)
    SEMICOLON       reduce using rule 49 (expr -> SELF .)
    RPAREN          reduce using rule 49 (expr -> SELF .)
    THEN            reduce using rule 49 (expr -> SELF .)
    LOOP            reduce using rule 49 (expr -> SELF .)
    OF              reduce using rule 49 (expr -> SELF .)
    COMMA           reduce using rule 49 (expr -> SELF .)
    RBRACE          reduce using rule 49 (expr -> SELF .)
    ELSE            reduce using rule 49 (expr -> SELF .)
    POOL            reduce using rule 49 (expr -> SELF .)
    FI              reduce using rule 49 (expr -> SELF .)
    IN              reduce using rule 49 (expr -> SELF .)


state 51

    (8) feature -> OBJECTID LPAREN param_list RPAREN COLON TYPEID . LBRACE expr RBRACE

    LBRACE          shift and go to state 76


state 52

    (15) expr -> OBJECTID ASSIGN . expr
    (15) expr -> . OBJECTID ASSIGN expr
    (16) expr -> . expr DOT OBJECTID LPAREN arg_list RPAREN
    (17) expr -> . expr AT TYPEID DOT OBJECTID LPAREN arg_list RPAREN
    (18) expr -> . OBJECTID LPAREN arg_list RPAREN
    (19) expr -> . IF expr THEN expr ELSE expr FI
    (20) expr -> . WHILE expr LOOP expr POOL
    (21) expr -> . LBRACE expr_list RBRACE
    (24) expr -> . LET let_bindings IN expr
    (29) expr -> . CASE expr OF case_list ESAC
    (33) expr -> . NEW TYPEID
    (34) expr -> . ISVOID expr
    (35) expr -> . expr PLUS expr
    (36) expr -> . expr MINUS expr
    (37) expr -> . expr MULT expr
    (38) expr -> . expr DIV expr
    (39) expr -> . expr LT expr
    (40) expr -> . expr LE expr
    (41) expr -> . expr EQ expr
    (42) expr -> . NOT expr
    (43) expr -> . TILDE expr
    (44) expr -> . LPAREN expr RPAREN
    (45) expr -> . OBJECTID
    (46) expr -> . INT_CONST
    (47) expr -> . STR_CONST
    (48) expr -> . BOOL_CONST
    (49) expr -> . SELF

    OBJECTID        shift and go to state 35
    IF              shift and go to state 38
    WHILE           shift and go to state 39
    LBRACE          shift and go to state 40
    LET             shift and go to state 41
    CASE            shift and go to state 42
    NEW             shift and go to state 43
    ISVOID          shift and go to state 44
    NOT             shift and go to state 45
    TILDE           shift and go to state 46
    LPAREN          shift and go to state 37
    INT_CONST       shift and go to state 47
    STR_CONST       shift and go to state 48
    BOOL_CONST      shift and go to state 49
    SELF            shift and go to state 50

    expr                           shift and go to state 77

state 53

    (18) expr -> OBJECTID LPAREN . arg_list RPAREN
    (50) arg_list -> . arg_list COMMA expr
    (51) arg_list -> . expr
    (52) arg_list -> . empty
    (15) expr -> . OBJECTID ASSIGN expr
    (16) expr -> . expr DOT OBJECTID LPAREN arg_list RPAREN
    (17) expr -> . expr AT TYPEID DOT OBJECTID LPAREN arg_list RPAREN
    (18) expr -> . OBJECTID LPAREN arg_list RPAREN
    (19) expr -> . IF expr THEN expr ELSE expr FI
    (20) expr -> . WHILE expr LOOP expr POOL
    (21) expr -> . LBRACE expr_list RBRACE
    (24) expr -> . LET let_bindings IN expr
    (29) expr -> . CASE expr OF case_list ESAC
    (33) expr -> . NEW TYPEID
    (34) expr -> . ISVOID expr
    (35) expr -> . expr PLUS expr
    (36) expr -> . expr MINUS expr
    (37) expr -> . expr MULT expr
    (38) expr -> . expr DIV expr
    (39) expr -> . expr LT expr
    (40) expr -> . expr LE expr
    (41) expr -> . expr EQ expr
    (42) expr -> . NOT expr
    (43) expr -> . TILDE expr
    (44) expr -> . LPAREN expr RPAREN
    (45) expr -> . OBJECTID
    (46) expr -> . INT_CONST
    (47) expr -> . STR_CONST
    (48) expr -> . BOOL_CONST
    (49) expr -> . SELF
    (53) empty -> .

    OBJECTID        shift and go to state 35
    IF              shift and go to state 38
    WHILE           shift and go to state 39
    LBRACE          shift and go to state 40
    LET             shift and go to state 41
    CASE            shift and go to state 42
    NEW             shift and go to state 43
    ISVOID          shift and go to state 44
    NOT             shift and go to state 45
    TILDE           shift and go to state 46
    LPAREN          shift and go to state 37
    INT_CONST       shift and go to state 47
    STR_CONST       shift and go to state 48
    BOOL_CONST      shift and go to state 49
    SELF            shift and go to state 50
    RPAREN          reduce using rule 53 (empty -> .)
    COMMA           reduce using rule 53 (empty -> .)

    arg_list                       shift and go to state 78
    expr                           shift and go to state 79
    empty                          shift and go to state 80

state 54

    (16) expr -> expr DOT . OBJECTID LPAREN arg_list RPAREN

    OBJECTID        shift and go to state 81


state 55

    (17) expr -> expr AT . TYPEID DOT OBJECTID LPAREN arg_list RPAREN

    TYPEID          shift and go to state 82


state 56

    (35) expr -> expr PLUS . expr
    (15) expr -> . OBJECTID ASSIGN expr
    (16) expr -> . expr DOT OBJECTID LPAREN arg_list RPAREN
    (17) expr -> . expr AT TYPEID DOT OBJECTID LPAREN arg_list RPAREN
    (18) expr -> . OBJECTID LPAREN arg_list RPAREN
    (19) expr -> . IF expr THEN expr ELSE expr FI
    (20) expr -> . WHILE expr LOOP expr POOL
    (21) expr -> . LBRACE expr_list RBRACE
    (24) expr -> . LET let_bindings IN expr
    (29) expr -> . CASE expr OF case_list ESAC
    (33) expr -> . NEW TYPEID
    (34) expr -> . ISVOID expr
    (35) expr -> . expr PLUS expr
    (36) expr -> . expr MINUS expr
    (37) expr -> . expr MULT expr
    (38) expr -> . expr DIV expr
    (39) expr -> . expr LT expr
    (40) expr -> . expr LE expr
    (41) expr -> . expr EQ expr
    (42) expr -> . NOT expr
    (43) expr -> . TILDE expr
    (44) expr -> . LPAREN expr RPAREN
    (45) expr -> . OBJECTID
    (46) expr -> . INT_CONST
    (47) expr -> . STR_CONST
    (48) expr -> . BOOL_CONST
    (49) expr -> . SELF

    OBJECTID        shift and go to state 35
    IF              shift and go to state 38
    WHILE           shift and go to state 39
    LBRACE          shift and go to state 40
    LET             shift and go to state 41
    CASE            shift and go to state 42
    NEW             shift and go to state 43
    ISVOID          shift and go to state 44
    NOT             shift and go to state 45
    TILDE           shift and go to state 46
    LPAREN          shift and go to state 37
    INT_CONST       shift and go to state 47
    STR_CONST       shift and go to state 48
    BOOL_CONST      shift and go to state 49
    SELF            shift and go to state 50

    expr                           shift and go to state 83

state 57

    (36) expr -> expr MINUS . expr
    (15) expr -> . OBJECTID ASSIGN expr
    (16) expr -> . expr DOT OBJECTID LPAREN arg_list RPAREN
    (17) expr -> . expr AT TYPEID DOT OBJECTID LPAREN arg_list RPAREN
    (18) expr -> . OBJECTID LPAREN arg_list RPAREN
    (19) expr -> . IF expr THEN expr ELSE expr FI
    (20) expr -> . WHILE expr LOOP expr POOL
    (21) expr -> . LBRACE expr_list RBRACE
    (24) expr -> . LET let_bindings IN expr
    (29) expr -> . CASE expr OF case_list ESAC
    (33) expr -> . NEW TYPEID
    (34) expr -> . ISVOID expr
    (35) expr -> . expr PLUS expr
    (36) expr -> . expr MINUS expr
    (37) expr -> . expr MULT expr
    (38) expr -> . expr DIV expr
    (39) expr -> . expr LT expr
    (40) expr -> . expr LE expr
    (41) expr -> . expr EQ expr
    (42) expr -> . NOT expr
    (43) expr -> . TILDE expr
    (44) expr -> . LPAREN expr RPAREN
    (45) expr -> . OBJECTID
    (46) expr -> . INT_CONST
    (47) expr -> . STR_CONST
    (48) expr -> . BOOL_CONST
    (49) expr -> . SELF

    OBJECTID        shift and go to state 35
    IF              shift and go to state 38
    WHILE           shift and go to state 39
    LBRACE          shift and go to state 40
    LET             shift and go to state 41
    CASE            shift and go to state 42
    NEW             shift and go to state 43
    ISVOID          shift and go to state 44
    NOT             shift and go to state 45
    TILDE           shift and go to state 46
    LPAREN          shift and go to state 37
    INT_CONST       shift and go to state 47
    STR_CONST       shift and go to state 48
    BOOL_CONST      shift and go to state 49
    SELF            shift and go to state 50

    expr                           shift and go to state 84

state 58

    (37) expr -> expr MULT . expr
    (15) expr -> . OBJECTID ASSIGN expr
    (16) expr -> . expr DOT OBJECTID LPAREN arg_list RPAREN
    (17) expr -> . expr AT TYPEID DOT OBJECTID LPAREN arg_list RPAREN
    (18) expr -> . OBJECTID LPAREN arg_list RPAREN
    (19) expr -> . IF expr THEN expr ELSE expr FI
    (20) expr -> . WHILE expr LOOP expr POOL
    (21) expr -> . LBRACE expr_list RBRACE
    (24) expr -> . LET let_bindings IN expr
    (29) expr -> . CASE expr OF case_list ESAC
    (33) expr -> . NEW TYPEID
    (34) expr -> . ISVOID expr
    (35) expr -> . expr PLUS expr
    (36) expr -> . expr MINUS expr
    (37) expr -> . expr MULT expr
    (38) expr -> . expr DIV expr
    (39) expr -> . expr LT expr
    (40) expr -> . expr LE expr
    (41) expr -> . expr EQ expr
    (42) expr -> . NOT expr
    (43) expr -> . TILDE expr
    (44) expr -> . LPAREN expr RPAREN
    (45) expr -> . OBJECTID
    (46) expr -> . INT_CONST
    (47) expr -> . STR_CONST
    (48) expr -> . BOOL_CONST
    (49) expr -> . SELF

    OBJECTID        shift and go to state 35
    IF              shift and go to state 38
    WHILE           shift and go to state 39
    LBRACE          shift and go to state 40
    LET             shift and go to state 41
    CASE            shift and go to state 42
    NEW             shift and go to state 43
    ISVOID          shift and go to state 44
    NOT             shift and go to state 45
    TILDE           shift and go to state 46
    LPAREN          shift and go to state 37
    INT_CONST       shift and go to state 47
    STR_CONST       shift and go to state 48
    BOOL_CONST      shift and go to state 49
    SELF            shift and go to state 50

    expr                           shift and go to state 85

state 59

    (38) expr -> expr DIV . expr
    (15) expr -> . OBJECTID ASSIGN expr
    (16) expr -> . expr DOT OBJECTID LPAREN arg_list RPAREN
    (17) expr -> . expr AT TYPEID DOT OBJECTID LPAREN arg_list RPAREN
    (18) expr -> . OBJECTID LPAREN arg_list RPAREN
    (19) expr -> . IF expr THEN expr ELSE expr FI
    (20) expr -> . WHILE expr LOOP expr POOL
    (21) expr -> . LBRACE expr_list RBRACE
    (24) expr -> . LET let_bindings IN expr
    (29) expr -> . CASE expr OF case_list ESAC
    (33) expr -> . NEW TYPEID
    (34) expr -> . ISVOID expr
    (35) expr -> . expr PLUS expr
    (36) expr -> . expr MINUS expr
    (37) expr -> . expr MULT expr
    (38) expr -> . expr DIV expr
    (39) expr -> . expr LT expr
    (40) expr -> . expr LE expr
    (41) expr -> . expr EQ expr
    (42) expr -> . NOT expr
    (43) expr -> . TILDE expr
    (44) expr -> . LPAREN expr RPAREN
    (45) expr -> . OBJECTID
    (46) expr -> . INT_CONST
    (47) expr -> . STR_CONST
    (48) expr -> . BOOL_CONST
    (49) expr -> . SELF

    OBJECTID        shift and go to state 35
    IF              shift and go to state 38
    WHILE           shift and go to state 39
    LBRACE          shift and go to state 40
    LET             shift and go to state 41
    CASE            shift and go to state 42
    NEW             shift and go to state 43
    ISVOID          shift and go to state 44
    NOT             shift and go to state 45
    TILDE           shift and go to state 46
    LPAREN          shift and go to state 37
    INT_CONST       shift and go to state 47
    STR_CONST       shift and go to state 48
    BOOL_CONST      shift and go to state 49
    SELF            shift and go to state 50

    expr                           shift and go to state 86

state 60

    (39) expr -> expr LT . expr
    (15) expr -> . OBJECTID ASSIGN expr
    (16) expr -> . expr DOT OBJECTID LPAREN arg_list RPAREN
    (17) expr -> . expr AT TYPEID DOT OBJECTID LPAREN arg_list RPAREN
    (18) expr -> . OBJECTID LPAREN arg_list RPAREN
    (19) expr -> . IF expr THEN expr ELSE expr FI
    (20) expr -> . WHILE expr LOOP expr POOL
    (21) expr -> . LBRACE expr_list RBRACE
    (24) expr -> . LET let_bindings IN expr
    (29) expr -> . CASE expr OF case_list ESAC
    (33) expr -> . NEW TYPEID
    (34) expr -> . ISVOID expr
    (35) expr -> . expr PLUS expr
    (36) expr -> . expr MINUS expr
    (37) expr -> . expr MULT expr
    (38) expr -> . expr DIV expr
    (39) expr -> . expr LT expr
    (40) expr -> . expr LE expr
    (41) expr -> . expr EQ expr
    (42) expr -> . NOT expr
    (43) expr -> . TILDE expr
    (44) expr -> . LPAREN expr RPAREN
    (45) expr -> . OBJECTID
    (46) expr -> . INT_CONST
    (47) expr -> . STR_CONST
    (48) expr -> . BOOL_CONST
    (49) expr -> . SELF

    OBJECTID        shift and go to state 35
    IF              shift and go to state 38
    WHILE           shift and go to state 39
    LBRACE          shift and go to state 40
    LET             shift and go to state 41
    CASE            shift and go to state 42
    NEW             shift and go to state 43
    ISVOID          shift and go to state 44
    NOT             shift and go to state 45
    TILDE           shift and go to state 46
    LPAREN          shift and go to state 37
    INT_CONST       shift and go to state 47
    STR_CONST       shift and go to state 48
    BOOL_CONST      shift and go to state 49
    SELF            shift and go to state 50

    expr                           shift and go to state 87

state 61

    (40) expr -> expr LE . expr
    (15) expr -> . OBJECTID ASSIGN expr
    (16) expr -> . expr DOT OBJECTID LPAREN arg_list RPAREN
    (17) expr -> . expr AT TYPEID DOT OBJECTID LPAREN arg_list RPAREN
    (18) expr -> . OBJECTID LPAREN arg_list RPAREN
    (19) expr -> . IF expr THEN expr ELSE expr FI
    (20) expr -> . WHILE expr LOOP expr POOL
    (21) expr -> . LBRACE expr_list RBRACE
    (24) expr -> . LET let_bindings IN expr
    (29) expr -> . CASE expr OF case_list ESAC
    (33) expr -> . NEW TYPEID
    (34) expr -> . ISVOID expr
    (35) expr -> . expr PLUS expr
    (36) expr -> . expr MINUS expr
    (37) expr -> . expr MULT expr
    (38) expr -> . expr DIV expr
    (39) expr -> . expr LT expr
    (40) expr -> . expr LE expr
    (41) expr -> . expr EQ expr
    (42) expr -> . NOT expr
    (43) expr -> . TILDE expr
    (44) expr -> . LPAREN expr RPAREN
    (45) expr -> . OBJECTID
    (46) expr -> . INT_CONST
    (47) expr -> . STR_CONST
    (48) expr -> . BOOL_CONST
    (49) expr -> . SELF

    OBJECTID        shift and go to state 35
    IF              shift and go to state 38
    WHILE           shift and go to state 39
    LBRACE          shift and go to state 40
    LET             shift and go to state 41
    CASE            shift and go to state 42
    NEW             shift and go to state 43
    ISVOID          shift and go to state 44
    NOT             shift and go to state 45
    TILDE           shift and go to state 46
    LPAREN          shift and go to state 37
    INT_CONST       shift and go to state 47
    STR_CONST       shift and go to state 48
    BOOL_CONST      shift and go to state 49
    SELF            shift and go to state 50

    expr                           shift and go to state 88

state 62

    (41) expr -> expr EQ . expr
    (15) expr -> . OBJECTID ASSIGN expr
    (16) expr -> . expr DOT OBJECTID LPAREN arg_list RPAREN
    (17) expr -> . expr AT TYPEID DOT OBJECTID LPAREN arg_list RPAREN
    (18) expr -> . OBJECTID LPAREN arg_list RPAREN
    (19) expr -> . IF expr THEN expr ELSE expr FI
    (20) expr -> . WHILE expr LOOP expr POOL
    (21) expr -> . LBRACE expr_list RBRACE
    (24) expr -> . LET let_bindings IN expr
    (29) expr -> . CASE expr OF case_list ESAC
    (33) expr -> . NEW TYPEID
    (34) expr -> . ISVOID expr
    (35) expr -> . expr PLUS expr
    (36) expr -> . expr MINUS expr
    (37) expr -> . expr MULT expr
    (38) expr -> . expr DIV expr
    (39) expr -> . expr LT expr
    (40) expr -> . expr LE expr
    (41) expr -> . expr EQ expr
    (42) expr -> . NOT expr
    (43) expr -> . TILDE expr
    (44) expr -> . LPAREN expr RPAREN
    (45) expr -> . OBJECTID
    (46) expr -> . INT_CONST
    (47) expr -> . STR_CONST
    (48) expr -> . BOOL_CONST
    (49) expr -> . SELF

    OBJECTID        shift and go to state 35
    IF              shift and go to state 38
    WHILE           shift and go to state 39
    LBRACE          shift and go to state 40
    LET             shift and go to state 41
    CASE            shift and go to state 42
    NEW             shift and go to state 43
    ISVOID          shift and go to state 44
    NOT             shift and go to state 45
    TILDE           shift and go to state 46
    LPAREN          shift and go to state 37
    INT_CONST       shift and go to state 47
    STR_CONST       shift and go to state 48
    BOOL_CONST      shift and go to state 49
    SELF            shift and go to state 50

    expr                           shift and go to state 89

state 63

    (44) expr -> LPAREN expr . RPAREN
    (16) expr -> expr . DOT OBJECTID LPAREN arg_list RPAREN
    (17) expr -> expr . AT TYPEID DOT OBJECTID LPAREN arg_list RPAREN
    (35) expr -> expr . PLUS expr
    (36) expr -> expr . MINUS expr
    (37) expr -> expr . MULT expr
    (38) expr -> expr . DIV expr
    (39) expr -> expr . LT expr
    (40) expr -> expr . LE expr
    (41) expr -> expr . EQ expr

    RPAREN          shift and go to state 90
    DOT             shift and go to state 54
    AT              shift and go to state 55
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    MULT            shift and go to state 58
    DIV             shift and go to state 59
    LT              shift and go to state 60
    LE              shift and go to state 61
    EQ              shift and go to state 62


state 64

    (19) expr -> IF expr . THEN expr ELSE expr FI
    (16) expr -> expr . DOT OBJECTID LPAREN arg_list RPAREN
    (17) expr -> expr . AT TYPEID DOT OBJECTID LPAREN arg_list RPAREN
    (35) expr -> expr . PLUS expr
    (36) expr -> expr . MINUS expr
    (37) expr -> expr . MULT expr
    (38) expr -> expr . DIV expr
    (39) expr -> expr . LT expr
    (40) expr -> expr . LE expr
    (41) expr -> expr . EQ expr

    THEN            shift and go to state 91
    DOT             shift and go to state 54
    AT              shift and go to state 55
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    MULT            shift and go to state 58
    DIV             shift and go to state 59
    LT              shift and go to state 60
    LE              shift and go to state 61
    EQ              shift and go to state 62


state 65

    (20) expr -> WHILE expr . LOOP expr POOL
    (16) expr -> expr . DOT OBJECTID LPAREN arg_list RPAREN
    (17) expr -> expr . AT TYPEID DOT OBJECTID LPAREN arg_list RPAREN
    (35) expr -> expr . PLUS expr
    (36) expr -> expr . MINUS expr
    (37) expr -> expr . MULT expr
    (38) expr -> expr . DIV expr
    (39) expr -> expr . LT expr
    (40) expr -> expr . LE expr
    (41) expr -> expr . EQ expr

    LOOP            shift and go to state 92
    DOT             shift and go to state 54
    AT              shift and go to state 55
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    MULT            shift and go to state 58
    DIV             shift and go to state 59
    LT              shift and go to state 60
    LE              shift and go to state 61
    EQ              shift and go to state 62


state 66

    (21) expr -> LBRACE expr_list . RBRACE
    (22) expr_list -> expr_list . expr SEMICOLON
    (15) expr -> . OBJECTID ASSIGN expr
    (16) expr -> . expr DOT OBJECTID LPAREN arg_list RPAREN
    (17) expr -> . expr AT TYPEID DOT OBJECTID LPAREN arg_list RPAREN
    (18) expr -> . OBJECTID LPAREN arg_list RPAREN
    (19) expr -> . IF expr THEN expr ELSE expr FI
    (20) expr -> . WHILE expr LOOP expr POOL
    (21) expr -> . LBRACE expr_list RBRACE
    (24) expr -> . LET let_bindings IN expr
    (29) expr -> . CASE expr OF case_list ESAC
    (33) expr -> . NEW TYPEID
    (34) expr -> . ISVOID expr
    (35) expr -> . expr PLUS expr
    (36) expr -> . expr MINUS expr
    (37) expr -> . expr MULT expr
    (38) expr -> . expr DIV expr
    (39) expr -> . expr LT expr
    (40) expr -> . expr LE expr
    (41) expr -> . expr EQ expr
    (42) expr -> . NOT expr
    (43) expr -> . TILDE expr
    (44) expr -> . LPAREN expr RPAREN
    (45) expr -> . OBJECTID
    (46) expr -> . INT_CONST
    (47) expr -> . STR_CONST
    (48) expr -> . BOOL_CONST
    (49) expr -> . SELF

    RBRACE          shift and go to state 93
    OBJECTID        shift and go to state 35
    IF              shift and go to state 38
    WHILE           shift and go to state 39
    LBRACE          shift and go to state 40
    LET             shift and go to state 41
    CASE            shift and go to state 42
    NEW             shift and go to state 43
    ISVOID          shift and go to state 44
    NOT             shift and go to state 45
    TILDE           shift and go to state 46
    LPAREN          shift and go to state 37
    INT_CONST       shift and go to state 47
    STR_CONST       shift and go to state 48
    BOOL_CONST      shift and go to state 49
    SELF            shift and go to state 50

    expr                           shift and go to state 94

state 67

    (23) expr_list -> expr . SEMICOLON
    (16) expr -> expr . DOT OBJECTID LPAREN arg_list RPAREN
    (17) expr -> expr . AT TYPEID DOT OBJECTID LPAREN arg_list RPAREN
    (35) expr -> expr . PLUS expr
    (36) expr -> expr . MINUS expr
    (37) expr -> expr . MULT expr
    (38) expr -> expr . DIV expr
    (39) expr -> expr . LT expr
    (40) expr -> expr . LE expr
    (41) expr -> expr . EQ expr

    SEMICOLON       shift and go to state 95
    DOT             shift and go to state 54
    AT              shift and go to state 55
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    MULT            shift and go to state 58
    DIV             shift and go to state 59
    LT              shift and go to state 60
    LE              shift and go to state 61
    EQ              shift and go to state 62


state 68

    (24) expr -> LET let_bindings . IN expr
    (25) let_bindings -> let_bindings . COMMA let_binding

    IN              shift and go to state 96
    COMMA           shift and go to state 97


state 69

    (26) let_bindings -> let_binding .

    IN              reduce using rule 26 (let_bindings -> let_binding .)
    COMMA           reduce using rule 26 (let_bindings -> let_binding .)


state 70

    (27) let_binding -> OBJECTID . COLON TYPEID ASSIGN expr
    (28) let_binding -> OBJECTID . COLON TYPEID

    COLON           shift and go to state 98


state 71

    (29) expr -> CASE expr . OF case_list ESAC
    (16) expr -> expr . DOT OBJECTID LPAREN arg_list RPAREN
    (17) expr -> expr . AT TYPEID DOT OBJECTID LPAREN arg_list RPAREN
    (35) expr -> expr . PLUS expr
    (36) expr -> expr . MINUS expr
    (37) expr -> expr . MULT expr
    (38) expr -> expr . DIV expr
    (39) expr -> expr . LT expr
    (40) expr -> expr . LE expr
    (41) expr -> expr . EQ expr

    OF              shift and go to state 99
    DOT             shift and go to state 54
    AT              shift and go to state 55
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    MULT            shift and go to state 58
    DIV             shift and go to state 59
    LT              shift and go to state 60
    LE              shift and go to state 61
    EQ              shift and go to state 62


state 72

    (33) expr -> NEW TYPEID .

    DOT             reduce using rule 33 (expr -> NEW TYPEID .)
    AT              reduce using rule 33 (expr -> NEW TYPEID .)
    PLUS            reduce using rule 33 (expr -> NEW TYPEID .)
    MINUS           reduce using rule 33 (expr -> NEW TYPEID .)
    MULT            reduce using rule 33 (expr -> NEW TYPEID .)
    DIV             reduce using rule 33 (expr -> NEW TYPEID .)
    LT              reduce using rule 33 (expr -> NEW TYPEID .)
    LE              reduce using rule 33 (expr -> NEW TYPEID .)
    EQ              reduce using rule 33 (expr -> NEW TYPEID .)
    SEMICOLON       reduce using rule 33 (expr -> NEW TYPEID .)
    RPAREN          reduce using rule 33 (expr -> NEW TYPEID .)
    THEN            reduce using rule 33 (expr -> NEW TYPEID .)
    LOOP            reduce using rule 33 (expr -> NEW TYPEID .)
    OF              reduce using rule 33 (expr -> NEW TYPEID .)
    COMMA           reduce using rule 33 (expr -> NEW TYPEID .)
    RBRACE          reduce using rule 33 (expr -> NEW TYPEID .)
    ELSE            reduce using rule 33 (expr -> NEW TYPEID .)
    POOL            reduce using rule 33 (expr -> NEW TYPEID .)
    FI              reduce using rule 33 (expr -> NEW TYPEID .)
